Index,Workload,Dataset,DatasetSize,BuildTime_ms,Memory_MB,BytesPerKey,MeanLookup_ns,P95Lookup_ns,P99Lookup_ns,InsertThroughput_ops
PGM-Index,Write-Heavy (10R/90W),Sequential,499647,20.0193,7.6259,16.004,414.245,781,1563,185078
RMI,Write-Heavy (10R/90W),Sequential,499647,68.6888,7.62555,16.0032,330.087,691,1162,188667
HALI,Write-Heavy (10R/90W),Sequential,499647,28.3764,7.62589,16.004,704.308,1312,1794,925895
BTree,Mixed (50R/50W),Sequential,499647,19.9137,9.14883,19.2,21.5754,30,31,9.15031e+06
HashTable,Mixed (50R/50W),Sequential,499647,17.5672,19.9126,41.7891,98.8262,200,280,1.99897e+07
ART,Mixed (50R/50W),Sequential,499647,25.9076,9.53006,20.0001,210.363,381,551,1.26949e+07
PGM-Index,Mixed (50R/50W),Sequential,499647,16.9999,7.6259,16.004,261.315,461,712,300117
RMI,Mixed (50R/50W),Sequential,499647,67.8783,7.62555,16.0032,196.201,410,672,342177
HALI,Mixed (50R/50W),Sequential,499647,29.7147,7.62589,16.004,532.227,1173,1533,880524
BTree,Read-Heavy (95R/5W),Uniform,500000,21.4932,9.1553,19.2,22.1546,30,30,4.09591e+06
HashTable,Read-Heavy (95R/5W),Uniform,500000,16.2888,19.921,41.7773,114.529,231,331,8.53926e+06
ART,Read-Heavy (95R/5W),Uniform,500000,23.7864,9.53679,20.0001,252.924,601,972,2.68565e+06
PGM-Index,Read-Heavy (95R/5W),Uniform,500000,22.4211,7.6313,16.004,92.9479,180,290,1.02514e+07
RMI,Read-Heavy (95R/5W),Uniform,500000,70.4268,7.63094,16.0032,194.346,411,591,5.03218e+06
HALI,Read-Heavy (95R/5W),Uniform,500000,31.7155,7.63132,16.004,361.238,841,1012,2.65986e+06
BTree,Write-Heavy (10R/90W),Uniform,500000,19.9589,9.1553,19.2,20.9595,30,30,1.81141e+07
HashTable,Write-Heavy (10R/90W),Uniform,500000,17.7166,19.921,41.7773,97.298,190,260,2.14001e+07
ART,Write-Heavy (10R/90W),Uniform,500000,25.009,9.53679,20.0001,470.049,992,1503,1.21604e+07
PGM-Index,Write-Heavy (10R/90W),Uniform,500000,15.6931,7.6313,16.004,340.79,681,1112,173947
RMI,Write-Heavy (10R/90W),Uniform,500000,75.9518,7.63094,16.0032,490.272,862,1994,162417
HALI,Write-Heavy (10R/90W),Uniform,500000,28.3108,7.63132,16.004,560.096,1042,1273,1.11378e+06
BTree,Mixed (50R/50W),Uniform,500000,20.5268,9.1553,19.2,29.7061,40,211,4.10759e+06
HashTable,Mixed (50R/50W),Uniform,500000,17.752,19.921,41.7773,86.6114,170,251,1.15925e+07
ART,Mixed (50R/50W),Uniform,500000,24.2679,9.53679,20.0001,257.731,602,912,2.52588e+06
PGM-Index,Mixed (50R/50W),Uniform,500000,16.6267,7.6313,16.004,139.475,361,582,7.4076e+06
RMI,Mixed (50R/50W),Uniform,500000,66.7096,7.63094,16.0032,87.8236,170,271,1.12801e+07
HALI,Mixed (50R/50W),Uniform,500000,27.059,7.63132,16.004,353.957,802,1032,2.72563e+06
BTree,Read-Heavy (95R/5W),Zipfian,8193,0.335682,0.150041,19.2029,19.5675,20,21,1.12236e+07
HashTable,Read-Heavy (95R/5W),Zipfian,8193,0.249319,0.320374,41.0029,30.6919,40,70,2.82829e+07
ART,Read-Heavy (95R/5W),Zipfian,8193,0.40945,0.156315,20.0059,47.4714,60,71,1.18632e+07
PGM-Index,Read-Heavy (95R/5W),Zipfian,8193,0.371314,0.125034,16.0024,63.9331,80,90,2.85556e+06
RMI,Read-Heavy (95R/5W),Zipfian,8193,1.01958,0.126556,16.1972,53.6757,71,81,2.94415e+06
HALI,Read-Heavy (95R/5W),Zipfian,8193,0.478298,0.125046,16.0039,134.636,220,271,3.78495e+06
BTree,Write-Heavy (10R/90W),Zipfian,8193,0.26942,0.150041,19.2029,19.7144,20,21,2.13716e+07
HashTable,Write-Heavy (10R/90W),Zipfian,8193,0.241754,0.320374,41.0029,38.9167,50,100,2.1811e+07
ART,Write-Heavy (10R/90W),Zipfian,8193,0.39411,0.156315,20.0059,83.3084,161,271,1.57293e+07
PGM-Index,Write-Heavy (10R/90W),Zipfian,8193,0.339099,0.125034,16.0024,193.096,411,722,182826
RMI,Write-Heavy (10R/90W),Zipfian,8193,1.09769,0.126556,16.1972,203.584,441,812,173176
HALI,Write-Heavy (10R/90W),Zipfian,8193,0.519821,0.125046,16.0039,138.221,211,311,5.56305e+06
BTree,Mixed (50R/50W),Zipfian,8193,0.96786,0.150041,19.2029,21.6029,21,40,1.01177e+07
HashTable,Mixed (50R/50W),Zipfian,8193,0.190602,0.320374,41.0029,33.6176,50,180,1.70519e+07
ART,Mixed (50R/50W),Zipfian,8193,0.418168,0.156315,20.0059,55.4278,70,81,1.27632e+07
PGM-Index,Mixed (50R/50W),Zipfian,8193,0.979152,0.125034,16.0024,83.5291,121,230,333848
RMI,Mixed (50R/50W),Zipfian,8193,1.06163,0.126556,16.1972,67.1507,90,211,340895
HALI,Mixed (50R/50W),Zipfian,8193,0.493309,0.125046,16.0039,124.804,171,270,5.00197e+06
